token,ShortName,Series,CompanyName,ticksize,Lotsize,DateOfListing,DateOfDeListing,IssuePrice,FaceValue,ISIN,52WeeksHigh,52WeeksLow,LifeTimeHigh,LifeTimeLow,HighDate,LowDate,Symbol,InstrumentType,PermittedToTrade,IssueCapital,WarningPercent,FreezePercent,CreditRating,IssueRate,IssueStartDate,InterestPaymentDate,IssueMaturityDate,BoardLotQty,Name,ListingDate,ExpulsionDate,ReAdmissionDate,RecordDate,ExpiryDate,NoDeliveryStartDate,NoDeliveryEndDate,MFill,AON,ParticipantInMarketIndex,BookClsStartDate,BookClsEndDate,EGM,AGM,Interest,Bonus,Rights,Dividends,LocalUpdateDateTime,DeleteFlag,Remarks,NormalMarketStatus,OddLotMarketStatus,SpotMarketStatus,AuctionMarketStatus,NormalMarketEligibility,OddLotlMarketEligibility,SpotMarketEligibility,AuctionlMarketEligibility,MarginPercentage,symbol
0,ACRTEC,BE,ACROPETAL TECHNOLOGIES LIMITED,0.01,1,,,0,10.0,INE055L01013,0.0,0.0,156.0,2.1,,,,0,0,0,1.75,1.65,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,ACROPETAL
0,ALFLAV,EQ,ALFA LAVAL (INDIA) LIMITED,0.01,1,,,0,10.0,INE427A01017,0.0,0.0,3949.95,73.0,,,,0,0,0,4736.3,3157.6,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,ALFALAVAL
0,AMAREM,BE,AMAR REMEDIES LTD,0.01,1,,,0,10.0,INE787G01011,0.0,0.0,171.3,5.8,,,,0,0,0,6.05,5.55,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,AMAR
0,ANDBAN,EQ,ANDHRA BANK,0.01,1,,,0,10.0,INE434A01013,33.65,7.65,189.9,7.3,,,,0,0,0,10.9,7.3,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,ANDHRABANK
0,ARITHR,EQ,ARIHANT THREADS LTD,0.01,1,,,0,10.0,INE747A01018,0.0,0.0,9.0,0.3,,,,0,0,0,2.55,1.75,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,ARIHANTRED
0,BANRAJ,EQ,THE BANK OF RAJASTHAN LTD,0.01,1,,,0,10.0,INE320A01014,0.0,0.0,213.95,5.33,,,,0,0,0,233.9,191.35,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,BANKRAJAS
0,BELCER,EQ,BELL CERAMICS LIMITED,0.01,1,,,0,10.0,INE403A01026,0.0,0.0,0.0,0.0,,,,0,0,0,10.4,6.95,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,BELCERAMIC
0,BHAFIN,EQ,BHARAT FINANCIAL INCLUSION LTD,0.01,1,,,0,10.0,INE180K01011,1234.8,823.75,1491.5,54.3,,,,0,0,0,1077.6,718.4,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,BHARATFIN
0,BLOPLA,EQ,BLOW PLAST LTD,0.01,1,,,0,10.0,INE051A01015,0.0,0.0,152.4,7.5,,,,0,0,0,124.0,82.65,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,BLOWPLAST
0,BLUBIR,BE,BLUE BIRD (INDIA) LIMITED,0.01,1,,,0,10.0,INE697H01010,0.0,0.0,128.0,9.5,,,,0,0,0,12.05,8.05,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,BLUEBIRD
0,BRARET,BE,BRANDHOUSE RETAILS LIMITED,0.01,1,,,0,10.0,INE317J01011,0.0,0.0,106.0,0.9,,,,0,0,0,0.5,0.4,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,BRANDHOUSE
0,BVHOLD,EQ,GEODESIC LTD,0.01,1,,,0,2.0,INE371D01029,0.0,0.0,288.0,2.5,,,,0,0,0,4.65,4.25,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,GEODESIC
0,CAPFIR,EQ,CAPITAL FIRST LIMITED,0.01,1,,,0,10.0,INE688I01017,901.85,437.25,1097.45,91.0,,,,0,0,0,645.9,528.5,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,CAPF
0,CENBN,EQ,CENTURION BANK OF PUNJAB LTD,0.01,1,,,0,1.0,INE484A01026,0.0,0.0,75.3,4.93,,,,0,0,0,49.7,33.15,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,CENTBOP
0,COMINT,EQ,COMPUTECH INTL LTD.,0.01,1,,,0,5.0,INE751A01028,0.0,0.0,232.13,2.3,,,,0,0,0,3.1,2.1,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,COMPUTECH
0,COREDU,BE,CORE EDUCATION & TECHNOLOGIES,0.01,1,,,0,2.0,INE247G01024,0.0,0.0,464.9,4.5,,,,0,0,0,1.8,1.7,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,COREEDUTEC
0,CYBINF,EQ,CYBERSPACE INFOSYS,0.01,1,,,0,2.0,INE063B01026,0.0,0.0,296.0,1.0,,,,0,0,0,1.5,1.0,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,CYBERSPACE
0,DCLPOL,EQ,CENTRAL INDIA POLYESTERS LTD,0.01,1,,,0,10.0,INE496A01020,0.0,0.0,58.0,1.0,,,,0,0,0,15.5,10.35,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,CIPL
0,DECCER,EQ,DECOLIGHT CERAMICS LTD,0.01,1,,,0,10.0,INE172I01012,4.2,1.25,70.0,1.25,,,,0,0,0,1.55,1.05,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,DECOLIGHT
0,DHATEC,BE,DHANUS TECHNOLOGIES LIMITED,0.01,1,,,0,10.0,INE406H01016,0.0,0.0,117.65,0.05,,,,0,0,0,0.15,0.05,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,DHANUS
0,DISPHA,EQ,DISHMAN PHARMACEUTICALS & CHEM,0.01,1,,,0,2.0,INE353G01020,347.0,127.95,347.0,16.9,,,,0,0,0,361.4,241.0,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,DISHMAN
0,EDSERV,BE,EDSERV SOFTSYSTEMS LIMITED,0.01,1,,,0,10.0,INE889J01019,0.0,0.0,307.8,2.45,,,,0,0,0,2.55,2.35,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,EDSERV
0,EICHER,BE,EICHER LIMITED,0.01,1,,,0,10.0,INE065A01023,0.0,0.0,274.9,6.0,,,,0,0,0,278.2,251.7,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,EICHER
0,ENTLIM,BE,ENTEGRA LIMITED,0.01,1,,,0,10.0,INE826A01028,0.0,0.0,38.24,2.3,,,,0,0,0,2.9,2.7,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,ENTEGRA
0,ERAINF,BE,Era INFRA ENGINEERING LIMITED,0.01,1,,,0,2.0,INE039E01020,0.0,0.0,243.8,1.75,,,,0,0,0,1.55,1.45,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,ERAINFRA
0,ESSSTE,EQ,ESSAR STEEL LTD,0.01,1,,,0,10.0,INE127A01021,0.0,0.0,115.0,2.35,,,,0,0,0,62.2,41.45,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,ESTL
0,ETCNET,EQ,ETC NETWORKS,0.01,1,,,0,10.0,INE098J01017,0.0,0.0,565.0,50.65,,,,0,0,0,319.35,212.9,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,ETC
0,FTCPO2,EQ,F T CAPITAL PROTECTION ANNUAL3,0.01,1,,,0,10.0,INF090I01064,0.0,0.0,273.45,7.65,,,,0,0,0,13.3,10.85,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,FTCPOF3YDV
0,GEIHAM,BE,GEI INDUSTRIAL SYSTEMS LIMITED,0.01,1,,,0,10.0,INE599B01011,0.0,0.0,239.5,4.75,,,,0,0,0,4.6,4.2,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,GEINDSYS
0,GLOALO,EQ,GRABAL ALOK IMPEX LIMITED,0.01,1,,,0,10.0,INE012D01011,0.0,0.0,138.0,15.2,,,,0,0,0,24.15,16.15,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,GRABALALK
0,GLOPOL,BE,GLORY POLYFILMS LTD,0.01,1,,,0,10.0,INE408H01012,0.0,0.0,204.0,0.45,,,,0,0,0,0.55,0.45,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,GLORY
0,GREOFF,BE,GOL OFFSHORE LIMITED,0.01,1,,,0,10.0,INE892H01017,44.6,10.05,1145.0,10.05,,,,0,0,0,10.55,9.55,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,GTOFFSHORE
0,GSLNOV,BE,GSL NOVA PETROCHEMICALS LIMITE,0.01,1,,,0,5.0,INE787A01022,1.8,0.7,107.95,0.7,,,,0,0,0,1.6,1.5,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,GSLNOVA
0,HERCHE,EQ,SI GROUP INDIA LIMITED,0.01,1,,,0,10.0,INE547A01012,0.0,0.0,91.4,13.37,,,,0,0,0,76.4,62.5,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,SIGROUPIND
0,HINDOR,BE,HINDUSTAN DORR-OLIVER LIMITED,0.01,1,,,0,2.0,INE551A01022,10.5,1.25,159.4,0.67,,,,0,0,0,1.3,1.2,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,HINDDORROL
0,HININK,EQ,MICRO INKS LIMITED,0.01,1,,,0,10.0,INE056A01014,0.0,0.0,798.0,83.3,,,,0,0,0,764.65,509.8,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,MICRO
0,HINLC,EQ,HIND LEVER CHEMICALS LTD,0.01,1,,,0,10.0,INE336A01010,0.0,0.0,679.9,129.0,,,,0,0,0,382.45,255.0,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,HINDLEVCHM
0,HUGSOF,EQ,FLEXTRONICS SOFTWARE SYSTEMS,0.01,1,,,0,5.0,INE801A01021,0.0,0.0,2438.5,125.15,,,,0,0,0,867.6,578.4,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,FSS
0,INDBUL,EQ,INDIABULLS FINANCIAL SERVICES,0.01,1,,,0,2.0,INE894F01025,0.0,0.0,1030.0,22.05,,,,0,0,0,326.15,217.45,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,INDIABULLS
0,ISPIND,EQ,JSW ISPAT STEEL LIMITED,0.01,1,,,0,10.0,INE136A01022,0.0,0.0,87.0,0.5,,,,0,0,0,11.9,8.0,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,JSWISPAT
0,ITCHOT,EQ,ITC HOTELS LTD,0.01,1,,,0,10.0,INE379A01010,0.0,0.0,225.0,35.0,,,,0,0,0,194.2,129.45,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,ITCHOTEL
0,JUMBAG,EQ,JUMBO BAG LIMITED,0.01,1,,,0,10.0,INE699D01015,0.0,0.0,0.0,0.0,,,,0,0,0,4.55,4.15,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,JUMBO
0,KEMIND,BE,KEMROCK INDUSTRIES & EXPORTS L,0.01,1,,,0,10.0,INE990B01012,0.0,0.0,777.0,5.75,,,,0,0,0,9.8,8.9,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,KEMROCK
0,KINAIR,BE,KINGFISHER AIRLINES LIMITED,0.01,1,,,0,10.0,INE438H01019,0.0,0.0,334.45,2.05,,,,0,0,0,1.35,1.25,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,KFA
0,KLGSYS,BE,KLG SYSTEL LIMITED,0.01,1,,,0,10.0,INE799A01019,0.0,0.0,1022.0,4.0,,,,0,0,0,4.3,3.9,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,KLGSYSTEL
0,LAKMIL,EQ,LAKSHMI MILLS COMPANY LTD,0.01,1,,,0,100.0,INE938C01019,2815.0,1425.05,3075.0,145.55,,,,0,0,0,2827.7,1885.2,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,LAKSHMIMIL
0,LANINF,EQ,LANCO INFRATECH LTD,0.01,1,,,0,1.0,INE785C01048,2.2,0.3,88.69,0.3,,,,0,0,0,0.35,0.25,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,LITL
0,MAWSUG,EQ,xyz,0.01,1,,,0,10.0,INE255G01019,0.0,0.0,85.0,23.1,,,,0,0,0,33.6,22.4,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,MAWANA
0,MICTEC,EQ,MICRO TECHNOLOGIES (INDIA) LTD,0.01,1,,,0,10.0,INE358B01012,0.0,0.0,192.5,2.25,,,,0,0,0,3.75,3.45,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,MICROTECH
0,MONSIN,EQ,MONSANTO INDIA LIMITED,0.01,1,,,0,10.0,INE274B01011,2942.9,1880.0,3767.0,140.0,,,,0,0,0,2679.15,1786.15,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,MONSANTO
0,NATSYN,EQ,IOL NETCOM LIMITED,0.01,1,,,0,10.0,INE517C01011,0.0,0.0,630.0,2.25,,,,0,0,0,2.45,2.05,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,IOLN
0,NICCOR,BE,NICCO CORPORATION LTD,0.01,1,,,0,2.0,INE241C01026,0.7,0.25,49.6,0.25,,,,0,0,0,0.5,0.45,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,NICCO
0,OCLIND,EQ,OCL INDIA LTD,0.01,1,,,0,2.0,INE290B01025,1624.0,855.3,1624.0,22.88,,,,0,0,0,1086.95,724.65,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,OCL
0,PARPLA,BE,PAREKH PLATINUM LTD,0.01,1,,,0,10.0,INE598A01015,0.0,0.0,133.0,2.45,,,,0,0,0,2.95,2.75,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,PAREKHPLAT
0,PARPRI,BE,PARAMOUNT PRINTPACKAGING LIMIT,0.01,1,,,0,10.0,INE702L01010,0.0,0.0,38.2,0.3,,,,0,0,0,0.9,0.8,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,PARAPRINT
0,PARSUG,EQ,PARRYS SUGAR INDUSTRIES LTD,0.01,1,,,0,10.0,INE353B01021,73.0,31.1,374.25,6.2,,,,0,0,0,58.65,39.15,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,PARRYSUGAR
0,PATCOM,EQ,PATNI COMPUTER SYSTEMS LIMITED,0.01,1,,,0,2.0,INE660F01012,0.0,0.0,624.8,94.0,,,,0,0,0,618.95,412.65,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,PATNI
0,PRIINF,BE,PRITHVI INFORMATION SOLUTIONS,0.01,1,,,0,10.0,INE700C01013,0.0,0.0,475.0,2.85,,,,0,0,0,1.3,1.2,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,PRITHVI
0,PRILIM,EQ,PRICOL LIMITED NOT TRADED,0.01,1,,,0,1.0,INE605A01026,131.95,33.75,131.95,3.6,,,,0,0,0,109.55,73.05,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,PRICOL
0,RAICAL,EQ,RAIN CALCINING LTD,0.01,1,,,0,10.0,INE329A01015,0.0,0.0,82.25,3.1,,,,0,0,0,80.6,53.75,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,RAINCALCIN
0,RELENE,EQ,RELIANCE ENERGY VENTURES LTD,0.01,1,,,0,10.0,INE329H01010,0.0,0.0,48.9,26.0,,,,0,0,0,39.4,26.25,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,RENVL
0,RELGOL,EQ,RELIANCE SHARES GOLD ETF,0.01,1,,,0,100.0,INF733I01010,2777.75,2200.25,3050.0,922.0,,,,0,0,0,3255.95,2170.65,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,RELGOLD
0,RELNAT,EQ,RELIANCE NATURAL RESOURCES LIM,0.01,1,,,0,5.0,INE328H01012,0.0,0.0,248.25,16.8,,,,0,0,0,50.7,33.8,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,RNRL
0,RELPET,EQ,RELIANCE PETROLEUM LTD,0.01,1,,,0,10.0,INE475H01011,0.0,0.0,294.95,58.05,,,,0,0,0,157.15,104.8,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,RPL
0,SARELE,EQ,ORG INFORMATICS LTD.,0.01,1,,,0,10.0,INE686D01012,0.0,0.0,125.0,5.65,,,,0,0,0,11.5,7.7,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,ORGINFO
0,SCISOF,EQ,SCINTILLA SFWARE TECH LTD,0.01,1,,,0,10.0,INE355B01018,0.0,0.0,179.3,0.35,,,,0,0,0,0.9,0.6,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,SCINTSOFT
0,SHPREC,EQ,SHREE PRECOATED STEELS LIMITED,0.01,1,,,0,10.0,INE318K01025,0.0,0.0,44.1,3.35,,,,0,0,0,4.95,3.35,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,SHPRE
0,SILCHE,EQ,SILTAP CHEMICALS LTD,0.01,1,,,0,10.0,INE637A01011,0.0,0.0,265.78,37.0,,,,0,0,0,101.2,67.45,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,SILTAPCHEM
0,SRE114,YN,9.5% SREI Equi Fin Ltd Mar 28,0.01,1,,,0,1000.0,INE872A08DJ4,5.6,1.85,1029.0,808.0,,,,0,0,0,1188.0,792.0,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,SREINFRA
0,SRE115,YO,0% SREI Equi Fin Ltd Mar 28,0.01,1,,,0,1000.0,INE872A08DK2,5.6,1.85,1070.0,918.0,,,,0,0,0,1140.0,760.0,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,SREINFRA
0,STOONE,EQ,SORIL INFRA RESOURCES LIMITED,0.01,1,,,0,10.0,INE034H01016,136.0,51.85,890.15,8.6,,,,0,0,0,79.2,52.8,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,SORILINFRA
0,TECSYS,BE,TECPRO SYSTEMS LIMITED,0.01,1,,,0,10.0,INE904H01010,0.0,0.0,453.8,8.8,,,,0,0,0,6.0,5.5,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,TECPRO
0,TRELIM,EQ,TREADSDIRECT LIMITED,0.01,1,,,0,1.0,INE321J01013,0.0,0.0,14.95,2.35,,,,0,0,0,11.9,7.95,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,TREADS
0,TRIFI,EQ,TRICOM INDIA LIMITED,0.01,1,,,0,2.0,INE771B01032,2.5,0.45,51.6,0.45,,,,0,0,0,0.55,0.45,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,TRICOM
0,TV18,EQ,TELEVISION EIGHTEEN INDIA LTD,0.01,1,,,0,5.0,INE889A01026,0.0,0.0,756.77,42.95,,,,0,0,0,74.5,49.65,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,TV-18
0,TWILIT,BE,TWILIGHT LITAKA PHARMA LIMITED,0.01,1,,,0,5.0,INE783B01029,0.0,0.0,204.0,2.0,,,,0,0,0,4.55,4.15,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,TWILITAKA
0,USHAGR,BE,USHER AGRO LIMITED,0.01,1,,,0,10.0,INE235G01011,6.05,1.3,162.4,1.3,,,,0,0,0,1.5,1.4,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,USHERAGRO
0,VIJBAN,EQ,VIJAYA BANK,0.01,1,,,0,10.0,INE705A01016,66.0,38.4,115.35,6.0,,,,0,0,0,55.25,36.85,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,VIJAYABANK
0,VIKMET,BE,VIKASH METAL AND POWER LTD,0.01,1,,,0,10.0,INE158H01013,0.0,0.0,53.35,4.4,,,,0,0,0,4.85,4.05,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,VIKASHMET
0,VINCAR,BE,VINTAGE CARDS & CREATIONS LTD,0.01,1,,,0,10.0,INE810A01022,0.0,0.0,393.3,4.25,,,,0,0,0,31.0,20.7,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,VINCARDS
0,VISEXP,EQ,VISHAL EXPORTS,0.01,1,,,0,1.0,INE167C01023,0.0,0.0,11.9,0.65,,,,0,0,0,1.1,0.8,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,VISHALEXPO
0,VISUAL,EQ,VISUALSOFT TECHNOLOGIES LTD,0.01,1,,,0,10.0,INE755A01011,0.0,0.0,3505.67,57.0,,,,0,0,0,95.95,64.0,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,VISUALSOFT
0,VITCOM,EQ,VITAL COMMUNICATIONS LTD,0.01,1,,,0,10.0,INE377B01012,0.0,0.0,67.35,3.0,,,,0,0,0,7.3,4.9,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,VITALCOMM
0,WARNSD,EQ,WARTSILA NSD INDIA LTD,0.01,1,,,0,10.0,INE057A01012,0.0,0.0,629.0,60.0,,,,0,0,0,733.8,489.2,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,WARTSILA
0,WOCLIF,EQ,CAROL INFO SERVICES LTD,0.01,1,,,0,10.0,INE198A01014,0.0,0.0,1121.05,8.85,,,,0,0,0,194.4,129.6,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,CAROLINFO
0,ZANREA,EQ,ZANDU REALTY LIMITED,0.01,1,,,0,100.0,INE719A01017,2689.95,1111.0,24687.0,600.0,,,,0,0,0,2092.25,1711.85,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,ZANDUREALT
00,APLAB,BE,APLAB LTD,0.01,1,,,0,10.0,INE273A01015,50.0,21.95,51.0,18.05,,,,0,0,0,32.55,29.45,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,APLAB
00,BPLREF,BE,B.S. REFRIGERATORS LTD.,0.01,1,,,0,10.0,INE313A01019,0.0,0.0,34.5,1.0,,,,0,0,0,3.0,2.0,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,BPLREFRIG
00,CREBOS,BE,CREW BOS PRODUCTS LTD,0.01,1,,,0,10.0,INE514G01019,0.0,0.0,294.9,4.05,,,,0,0,0,5.7,4.7,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,CREWBOS
00,DABPHA,EQ,FRESENIUS KABI ONCOLOGY LIMITE,0.01,1,,,0,1.0,INE575G01010,0.0,0.0,194.0,27.0,,,,0,0,0,159.0,106.0,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,FKONCO
00,DATLAB,EQ,DR. DATSONS LABS LIMITED,0.01,1,,,0,10.0,INE928K01013,0.0,0.0,854.0,5.5,,,,0,0,0,6.7,6.1,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,DRDATSONS
00,DECCHR,BE,DECCAN CHRONICLE HOLDINGS LTD,0.01,1,,,0,2.0,INE137G01027,0.0,0.0,270.9,4.8,,,,0,0,0,5.9,5.4,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,DCHL
00,EXCCRO,EQ,EXCEL CROP CARE LTD,0.01,1,,,0,5.0,INE223G01017,4539.9,2490.0,4922.4,58.4,,,,0,0,0,3833.0,2555.4,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,EXCELCROP
00,GEOWIL,BE,WILLIAMSON TEA ASSAM LIMITED,0.01,1,,,0,10.0,INE222A01012,0.0,0.0,428.0,46.2,,,,0,0,0,343.7,229.15,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,GEORGWILIM
00,HANERA,BE,HANIL ERA TEXTILES LTD,0.01,1,,,0,10.0,INE021D01012,0.0,0.0,69.75,2.6,,,,0,0,0,26.4,17.6,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,HANILERA
00,HINSPI,BE,HINDOOSTAN SPG & WEA MILL,0.01,1,,,0,10.0,INE066D01017,0.0,0.0,43.5,1.3,,,,0,0,0,36.2,24.15,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,HINDSPG
00,ILFINV,EQ,HSBC INVESTDIRECT (INDIA) LIMI,0.01,1,,,0,10.0,INE800B01013,0.0,0.0,424.0,43.0,,,,0,0,0,472.8,315.2,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,HINVDIR
00,INFTE,EQ,INFORMATION TECH INDIA LT,0.01,1,,,0,5.0,INE569A01024,0.0,0.0,1499.5,3.45,,,,0,0,0,5.2,3.5,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,ITIL
00,JINDRI,EQ,JINDAL,0.01,1,,,0,10.0,INE742C01015,0.0,0.0,0.0,0.0,,,,0,0,0,335.1,303.15,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,JINDALDRIL
00,KOJFIN,EQ,KOJAM FININVEST LIMITED,0.01,1,,,0,10.0,INE336G01017,0.0,0.0,299.0,12.0,,,,0,0,0,349.4,232.95,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,KOJAMFIN
00,NEPTEX,EQ,NEPC TEXTILES LTD,0.01,1,,,0,10.0,INE574B01022,0.0,0.0,37.0,1.0,,,,0,0,0,1.2,0.8,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,NEPCTEX
